customerID,actual_churn,lr_churn_prob,lr_predicted_churn,xgb_churn_prob,xgb_predicted_churn
9638-JIQYA,0,0.7890749202565792,1,0.67689854,1
1024-GUALD,1,0.8577833384866932,1,0.8112691,1
8024-XNAFQ,0,0.09469220484502058,0,0.068150066,0
7587-RZNME,1,0.7663969101355388,1,0.7335494,1
1346-UFHAX,0,0.7183858070385915,1,0.6537591,1
6374-NTQLP,0,0.0879728460114443,0,0.07859407,0
6625-FLENO,0,0.00984333428273297,0,0.037789915,0
7375-WMVMT,0,0.09846732142954437,0,0.06658663,0
6910-HADCM,1,0.7809918247056092,1,0.8301807,1
7401-JIXNM,0,0.03115798640833963,0,0.043339685,0
7338-ERIVA,0,0.07661566354486372,0,0.07986133,0
5376-DEQCP,1,0.8653009368367595,1,0.8839456,1
0909-SELIE,0,0.03804067887953853,0,0.04622783,0
5419-KLXBN,1,0.607883931588163,1,0.5649027,1
0365-TRTPY,0,0.38276453454436615,0,0.30772844,0
6712-OAWRH,1,0.8416048275011114,1,0.7439737,1
2428-ZMCTB,0,0.30932821442421266,0,0.26371878,0
1963-VAUKV,1,0.41868627961512483,0,0.59243375,1
9381-NDKME,1,0.6424502384662825,1,0.46496034,0
3729-OWRVL,0,0.2462530141882633,0,0.34896845,0
0895-LMRSF,0,0.415072285908645,0,0.2660735,0
2676-SSLTO,0,0.08030577619169724,0,0.06451213,0
8495-PRWFH,0,0.35860409868868753,0,0.39833063,0
9030-QGZNL,0,0.09870519863696035,0,0.0634593,0
9972-NKTFD,0,0.20991436076024883,0,0.19203281,0
7998-WNZEM,0,0.018928814145942965,0,0.030683558,0
0979-PHULV,1,0.580022025620457,1,0.5571432,1
6445-TNRXS,0,0.11610205237082029,0,0.14220145,0
9586-JGQKH,0,0.21671521419716316,0,0.18787251,0
3966-HRMZA,0,0.7308734250711495,1,0.70303106,1
5498-IBWPI,0,0.03544928524591281,0,0.063236594,0
6823-SIDFQ,0,0.08073353051961876,0,0.06405185,0
2323-ARSVR,0,0.14287766526474446,0,0.18435198,0
5468-BPMMO,0,0.1046377589124964,0,0.28561476,0
0486-HECZI,1,0.5537039622497761,1,0.5453353,1
2178-PMGCJ,0,0.7081981444215623,1,0.6285932,1
4660-IRIBM,0,0.619452419308835,1,0.51994765,1
9674-EHPPG,0,0.028917363971925382,0,0.04467333,0
5606-AMZBO,0,0.7586377923013528,1,0.68991333,1
0665-XHDJU,0,0.33684817336170914,0,0.1833427,0
5402-HTOTQ,0,0.5492010097448,1,0.45510265,0
8258-GSTJK,1,0.8853927405693937,1,0.86644465,1
3787-TRIAL,0,0.6183977605251969,1,0.5464467,1
6175-IRFIT,0,0.8006261113742351,1,0.69703,1
6317-YPKDH,1,0.6681987665919896,1,0.67002445,1
5692-FPTAH,1,0.6949742560690424,1,0.74810296,1
5373-SFODM,1,0.7620000903767543,1,0.616376,1
0868-VJRDR,0,0.11618406391411887,0,0.11891765,0
4079-VTGLK,0,0.26803671376001115,0,0.14840867,0
1166-PQLGG,0,0.0036685392139926554,0,0.023354456,0
5296-BFCYD,0,0.020353782292718475,0,0.04285899,0
6568-POCUI,0,0.254116970003891,0,0.1234487,0
2839-RFSQE,1,0.40323146094366413,0,0.38860407,0
2188-SXWVT,0,0.08622303858194531,0,0.06715954,0
8849-GYOKR,1,0.2851859555737053,0,0.27779636,0
3623-FQBOX,0,0.3004218712540732,0,0.30362374,0
2649-HWLYB,0,0.025659629890363505,0,0.046839293,0
0599-XNYDO,0,0.7230109398132947,1,0.63017863,1
2514-GINMM,1,0.889371085535894,1,0.88888747,1
8401-EMUWF,0,0.258198690220183,0,0.24439967,0
5766-ZJYBB,1,0.43291655624411196,0,0.56973815,1
2604-IJPDU,0,0.5909107076597466,1,0.5817939,1
2501-XWWTZ,0,0.7546390147120108,1,0.68356866,1
6370-ZVHDV,0,0.011844400725441783,0,0.04182707,0
3027-YNWZU,0,0.010234424809164809,0,0.041691683,0
4526-ZJJTM,0,0.6268766785254763,1,0.49575847,0
0440-QEXBZ,0,0.35861790154311973,0,0.34942126,0
0330-IVZHA,1,0.7942133762147948,1,0.7538097,1
9758-MFWGD,0,0.07415036269530538,0,0.09067441,0
4229-CZMLL,1,0.8838447118213718,1,0.85924274,1
0742-MOABM,1,0.46859077310131614,0,0.41676623,0
4277-BWBML,0,0.003425509590688715,0,0.023445712,0
5136-GFPMB,0,0.5417016970109216,1,0.4470763,0
7520-HQWJU,0,0.08618469546904499,0,0.19673936,0
6304-IJFSQ,1,0.6286297125201419,1,0.6343642,1
0297-RBCSG,0,0.25428184410710947,0,0.2033154,0
6013-BHCAW,0,0.06660452704123024,0,0.06676332,0
4402-FTBXC,0,0.3263166069207758,0,0.299197,0
1471-GIQKQ,0,0.623226938892205,1,0.72754335,1
4283-FUTGF,1,0.8279689222342049,1,0.7889703,1
9548-LERKT,0,0.05189918464152353,0,0.042911828,0
8059-UDZFY,0,0.7119056711804193,1,0.5883407,1
0410-IPFTY,0,0.6935093794734001,1,0.5793742,1
2478-EEWWM,0,0.4810711734330357,0,0.57166386,1
4619-EVPHY,0,0.6575123291147096,1,0.46073523,0
2277-DJJDL,0,0.7250349680372172,1,0.6735866,1
2911-WDXMV,0,0.6898286173723029,1,0.62747246,1
3639-XJHKQ,0,0.3545676510001151,0,0.38614872,0
8173-RXAYP,0,0.0382245409541394,0,0.03642809,0
4537-CIBHB,0,0.13773243789397605,0,0.08328448,0
5442-BXVND,0,0.13627687584828052,0,0.18363751,0
2308-STERM,0,0.42271369109876417,0,0.36702445,0
7159-NOKYQ,0,0.2896536797691343,0,0.21312377,0
6075-QMNRR,0,0.15556069830964178,0,0.25496915,0
3694-GLTJM,0,0.46802228110247057,0,0.4053558,0
9629-NHXFW,0,0.4671523778632716,0,0.5826704,1
7167-PCEYD,0,0.00994899591852657,0,0.045004986,0
2748-MYRVK,1,0.32283680306777823,0,0.31193364,0
4223-WOZCM,0,0.5782679875757992,1,0.5661361,1
6946-LMSQS,1,0.6522152265382081,1,0.4239978,0
5469-NUJUR,0,0.09399548639186742,0,0.059760943,0
6388-TABGU,0,0.02113568256889164,0,0.04612361,0
1261-FWTTE,0,0.6793944257567752,1,0.48053604,0
8590-YFFQO,0,0.008268499678202808,0,0.027248733,0
0082-OQIQY,0,0.7725910177860167,1,0.65964675,1
9465-RWMXL,1,0.7681898520268367,1,0.7128092,1
2930-UOTMB,1,0.18911887369496633,0,0.17011046,0
9128-CPXKI,0,0.23732795194114012,0,0.20040578,0
0484-FFVBJ,0,0.3374933171951586,0,0.24410956,0
1100-DDVRV,0,0.7406362162099844,1,0.498383,0
9313-QOLTZ,0,0.17152874100019871,0,0.20348601,0
3338-CVVEH,0,0.8762643688131141,1,0.73449445,1
1131-SUEKT,0,0.2466528039048181,0,0.24617945,0
7602-DBTOU,0,0.005563449950529064,0,0.030058227,0
1385-TQOZW,0,0.4067320296713895,0,0.3546075,0
6892-XPFPU,1,0.8653790657645068,1,0.78070444,1
4115-NZRKS,0,0.9060936525197788,1,0.8486872,1
5514-YQENT,0,0.16715531117978605,0,0.15873908,0
6319-IEJWJ,1,0.822932318866501,1,0.7543509,1
8849-AYPTR,0,0.7356554349183941,1,0.60535055,1
5893-PYOLZ,0,0.057912090893271644,0,0.05839853,0
7180-PISOG,1,0.8707923386558253,1,0.8683833,1
8443-ZRDBZ,1,0.8832518458838228,1,0.8616628,1
9079-YEXQJ,1,0.5789400639150869,1,0.55168986,1
3780-YVMFA,0,0.6798208053723223,1,0.49977136,0
6968-MHOMU,0,0.21606864843057186,0,0.25876054,0
0899-LIIBW,0,0.791398430441181,1,0.63349223,1
3677-IYRBF,1,0.8369947364629549,1,0.770451,1
8393-DLHGA,1,0.7636563018238437,1,0.6977173,1
7691-XVTZH,0,0.18780055848386593,0,0.16239165,0
5360-LJCNJ,0,0.2517442785692898,0,0.15947105,0
3891-PUQOD,1,0.6571412262421852,1,0.6845275,1
0952-KMEEH,1,0.7682649414103416,1,0.5594026,1
4919-IKATY,1,0.7715588569078439,1,0.7432533,1
9746-UGFAC,0,0.09351773236619963,0,0.077145085,0
9108-EQPNQ,0,0.08231531349478935,0,0.057621885,0
0531-ZZJWQ,0,0.6468345512636954,1,0.664119,1
8763-KIAFH,0,0.09277613149382626,0,0.07800193,0
5863-OOKCL,0,0.3345957105250069,0,0.24262528,0
2958-NHPPS,0,0.25083097220975115,0,0.29839432,0
9530-GRMJG,0,0.07243915283548907,0,0.083241895,0
1809-DMJHQ,1,0.4701256372923694,0,0.43386292,0
0164-XAIRP,0,0.07209921581389257,0,0.058828227,0
2926-JEJJC,0,0.24408905694355137,0,0.13415723,0
1169-WCVAK,0,0.5556607894926564,1,0.45953423,0
1217-VASWC,0,0.4602874160478281,0,0.4081795,0
2452-KDRRH,0,0.6469481306083694,1,0.61771464,1
6402-EJMWF,0,0.7333619054969137,1,0.6144031,1
7663-CUXZB,0,0.16558198185847134,0,0.18945488,0
4312-KFRXN,0,0.007262356761278003,0,0.033606917,0
3011-WQKSZ,0,0.32365491384271877,0,0.33006296,0
9747-DDZOS,1,0.7393476085031939,1,0.79483664,1
2091-MJTFX,1,0.37037731291377274,0,0.23586121,0
0388-EOPEX,1,0.808501398725814,1,0.7514561,1
3161-ONRWK,0,0.024939339487273855,0,0.051627412,0
2587-EKXTS,0,0.7072201213578048,1,0.6032289,1
9752-ZNQUT,0,0.7336175355684523,1,0.80504453,1
9572-WUKSB,0,0.7800364515345265,1,0.65831465,1
3836-FZSDJ,0,0.008247315402614716,0,0.042431846,0
8805-JNRAZ,0,0.5455507915626825,1,0.5419788,1
3069-SSVSN,0,0.5318409384486642,1,0.38788345,0
8015-IHCGW,0,0.15228903008383107,0,0.065685205,0
8132-YPVBX,0,0.8057334410029119,1,0.78767043,1
0235-KGSLC,1,0.8183441818256513,1,0.8493093,1
1302-UHBDD,0,0.8051580681020647,1,0.6793926,1
3722-WPXTK,1,0.919824554663175,1,0.8906628,1
7531-GQHME,0,0.2864665531567838,0,0.24784572,0
1335-NTIUC,0,0.7990324474743588,1,0.672121,1
9367-TCUYN,0,0.2991417201269973,0,0.2526023,0
1536-HBSWP,0,0.6778885153816148,1,0.70402366,1
8573-JGCZW,0,0.17852941811198603,0,0.10938312,0
2694-CIUMO,0,0.7380029647040156,1,0.6765613,1
2027-FECZV,1,0.8732495180829595,1,0.827761,1
9103-TCIHJ,1,0.5268849333537889,1,0.37648293,0
1545-JFUML,0,0.17207422902535463,0,0.10762547,0
0524-IAVZO,1,0.8457533661393258,1,0.73695874,1
5519-TEEUH,0,0.07069927621743775,0,0.07772102,0
6654-QGBZZ,0,0.42578605107292317,0,0.58729994,1
2294-DMMUS,0,0.3054261597731887,0,0.33346152,0
0017-IUDMW,0,0.10092573422487819,0,0.05675008,0
5018-LXQQG,0,0.16212176860778219,0,0.16013886,0
5808-TOTXO,0,0.22706047890151723,0,0.1443423,0
1174-FGIFN,0,0.5419994078835797,1,0.38853782,0
0730-KOAVE,0,0.6490649395139155,1,0.5248645,1
1218-VKFPE,1,0.2541461745035765,0,0.18555304,0
5313-FPXWG,0,0.055870303943857585,0,0.098681286,0
2834-JKOOW,0,0.15385345846081133,0,0.10157434,0
9430-NKQLY,0,0.007891404839742074,0,0.033690684,0
0363-QJVFX,1,0.6307243881758671,1,0.4628464,0
1658-TJVOA,0,0.7965912382701664,1,0.7528806,1
6685-GBWJZ,0,0.028868237544404443,0,0.07025582,0
6328-ZPBGN,1,0.8812999473710171,1,0.79150736,1
4003-FUSHP,0,0.4365204201862901,0,0.3523577,0
7690-KPNCU,0,0.08595515915141645,0,0.14941426,0
2969-WGHQO,0,0.22811400505688123,0,0.15036525,0
1855-CFULU,0,0.40070576755562837,0,0.34194925,0
9788-YTFGE,0,0.4599995815247639,0,0.3641577,0
8266-VBFQL,0,0.8223037405012189,1,0.7817415,1
2325-NBPZG,0,0.8000241382866218,1,0.7509231,1
9906-NHHVC,0,0.08881051538192856,0,0.10718207,0
2541-YGPKE,0,0.061777964830759244,0,0.103947856,0
5049-MUBWG,0,0.15045306400705022,0,0.14111744,0
2332-TODQS,0,0.04071476072567219,0,0.0778509,0
4419-UJMUS,0,0.2397406323420791,0,0.19992445,0
2233-TXSIU,0,0.2259412435987124,0,0.11222357,0
6770-XUAGN,1,0.5254696915105578,1,0.64830744,1
2919-HBCJO,1,0.7464617978941716,1,0.78683776,1
9508-ILZDG,0,0.6906916261787868,1,0.6324274,1
5442-BHQNG,0,0.8038434086675545,1,0.7568442,1
7250-EQKIY,1,0.4957049140004876,0,0.62515265,1
6838-HVLXG,0,0.2982512289404768,0,0.2526023,0
9767-FFLEM,0,0.5756583137718027,1,0.53663754,1
2245-ADZFJ,0,0.08885728679038991,0,0.049118713,0
1150-WFARN,1,0.12908429497702342,0,0.2784849,0
9054-FOWNV,0,0.8053929467202445,1,0.766512,1
7997-EASSD,0,0.1995907754023541,0,0.14896712,0
7560-QJAVJ,0,0.023039635504295216,0,0.04602892,0
2668-TZSPS,0,0.417978100625233,0,0.59243375,1
9139-WQQDY,1,0.35167358404045146,0,0.30858842,0
6726-NNFWD,0,0.09664403160179151,0,0.07085591,0
9330-DHBFL,0,0.08670225032998458,0,0.07242617,0
5727-MYATE,0,0.02912950380242251,0,0.033008732,0
2824-DXNKN,0,0.027045707510326752,0,0.04298955,0
6166-ILMNY,1,0.7412650241551958,1,0.7052693,1
5236-XMZJY,0,0.12738794664987038,0,0.18452345,0
1709-EJDOX,0,0.012921193171925137,0,0.035236567,0
4962-CHQPW,0,0.056432371940027405,0,0.05786364,0
0301-FIDRB,0,0.02634256785671888,0,0.033108927,0
1820-TQVEV,1,0.8722668187431676,1,0.8839456,1
9115-YQHGA,0,0.3064791775832419,0,0.403295,0
1541-ETJZO,1,0.5060207588733873,1,0.57003623,1
6230-BSUXY,1,0.8925958551466147,1,0.88745713,1
6797-LNAQX,1,0.1443701540094375,0,0.10057509,0
9588-YRFHY,0,0.02221024590841093,0,0.0527617,0
1092-GANHU,1,0.7689527192184334,1,0.76397794,1
5951-AOFIH,0,0.36159971664769236,0,0.35240674,0
7029-RPUAV,1,0.8524081709359764,1,0.7191191,1
4700-UBQMV,0,0.3157141826736992,0,0.2146989,0
3594-UVONA,1,0.21190443230197203,0,0.18934816,0
7750-EYXWZ,0,0.4348737922743495,0,0.27863833,0
7054-ENNGU,0,0.4595287530324204,0,0.39030337,0
0402-OAMEN,0,0.005251254413355592,0,0.027686663,0
2195-VVRJF,0,0.5181111214447717,1,0.39284277,0
8819-ZBYNA,0,0.18324537252196244,0,0.20548223,0
7748-UMTRK,0,0.763669867173312,1,0.6577838,1
1741-WTPON,0,0.09863002729179264,0,0.13335767,0
7209-JCUDS,1,0.8857234007716449,1,0.84106964,1
2485-ITVKB,1,0.883290725799673,1,0.77494603,1
9648-BCHKM,0,0.09475753104222852,0,0.055151127,0
0743-HRVFF,0,0.2036698985294174,0,0.24383643,0
2522-AHJXR,0,0.5217915496779044,1,0.47016713,0
9143-CANJF,0,0.20916094613762204,0,0.21986318,0
1444-VVSGW,1,0.16825110568382215,0,0.2571725,0
6898-MDLZW,0,0.4571311243930485,0,0.37114707,0
0074-HDKDG,0,0.10990639171069339,0,0.09596028,0
3982-JGSFD,0,0.07494443267677942,0,0.09665353,0
7928-VJYAB,0,0.7914584226095859,1,0.6760644,1
1522-VVDMG,1,0.7184275719622101,1,0.69931453,1
2665-NPTGL,0,0.844391925133989,1,0.6686995,1
8728-SKJLR,0,0.567455034466982,1,0.5939185,1
7733-UDMTP,0,0.4501248271712252,0,0.5664591,1
0431-APWVY,1,0.535381510059585,1,0.36667657,0
5081-NWSUP,0,0.25107608482082144,0,0.21044777,0
2746-DIJLO,0,0.17336605967382962,0,0.12928833,0
7277-OZCGZ,0,0.6792617978454312,1,0.59582996,1
5236-PERKL,1,0.20898583915359348,0,0.23607448,0
2788-CJQAQ,0,0.15663026613810008,0,0.088517435,0
3096-WPXBT,0,0.2080840910442636,0,0.23609754,0
9962-BFPDU,0,0.35420140522863514,0,0.52864337,1
2892-GESUL,0,0.05115794650043237,0,0.039810788,0
9741-YLNTD,0,0.8340155665726395,1,0.7531107,1
1205-WNWPJ,1,0.5951401735165138,1,0.4553408,0
3173-NVMPX,0,0.5681387344647396,1,0.47236696,0
9661-MHUMO,1,0.5330422185247781,1,0.5554237,1
6000-APYLU,1,0.8699096315096474,1,0.82921785,1
0048-PIHNL,0,0.02736724212066764,0,0.06748449,0
9420-LOJKX,1,0.7172631472801255,1,0.65026313,1
7061-OVMIM,0,0.053241717575849876,0,0.058500562,0
5671-RQRLP,0,0.1417383947907832,0,0.13439594,0
5129-JLPIS,0,0.6899687387697477,1,0.6207937,1
5170-PTRKA,0,0.05720646887523943,0,0.0794265,0
4819-HJPIW,0,0.5515742816167649,1,0.32340753,0
8780-RSYYU,0,0.2568896339521351,0,0.27237383,0
2335-GSODA,0,0.0571968686957758,0,0.040461987,0
5696-CEIQJ,0,0.08158969280790354,0,0.10030065,0
6169-PPETC,0,0.020886214268347154,0,0.03573927,0
4237-RLAQD,1,0.6893934979471458,1,0.74810296,1
7359-WWYJV,0,0.10030748591064068,0,0.056403093,0
8620-RJPZN,0,0.4952620732422641,0,0.63210857,1
7426-WEIJX,0,0.4219266969810017,0,0.43551683,0
7629-WIXZF,0,0.49449507615892985,0,0.32069933,0
2616-FLVQC,0,0.0075813659406552426,0,0.036989655,0
9163-GHAYE,0,0.5043969757760722,1,0.4438338,0
4464-JCOLN,1,0.18709261291922552,0,0.12976366,0
2971-SGAFL,0,0.7343331482729815,1,0.5516805,1
4735-ASGMA,1,0.8813132044500394,1,0.77106094,1
5245-VDBUR,0,0.06857053307083728,0,0.07133946,0
1493-AMTIE,1,0.5116461319697082,1,0.66106915,1
1112-CUNAO,1,0.8179902716968144,1,0.6966485,1
7571-YXDAD,1,0.7875435285485188,1,0.7259784,1
8714-EUHJO,1,0.7581112569050414,1,0.6696913,1
9040-KZVWO,0,0.3136222737199804,0,0.1481507,0
6713-OKOMC,0,0.5343378640949855,1,0.34457454,0
8749-CLJXC,0,0.42365276472477054,0,0.58898306,1
4713-LZDRV,1,0.9034944345989288,1,0.8533743,1
6598-RFFVI,1,0.22721561229383166,0,0.14499256,0
7470-MCQTK,1,0.7901455356798106,1,0.5352231,1
5524-KHNJP,0,0.12927951498259677,0,0.1360918,0
1707-HABPF,0,0.32483867141036604,0,0.23545055,0
4581-LNWUM,0,0.7774283023707171,1,0.5333374,1
9710-ZUSHQ,1,0.6779323651266107,1,0.5270752,1
1697-LYYYX,0,0.012158480203221137,0,0.041897327,0
4013-GUXND,0,0.4130304661433565,0,0.59537154,1
5022-JNQEQ,0,0.7028654756703657,1,0.71135056,1
4983-CCWMC,0,0.8213891889866836,1,0.79450744,1
6345-FZOQH,0,0.005997536756755839,0,0.033714574,0
0962-CQPWQ,0,0.005760563295138551,0,0.02776492,0
5495-GPSRW,0,0.09183144283134478,0,0.0590869,0
2252-JHJGE,0,0.38716268007054305,0,0.33465266,0
7356-AYNJP,0,0.3522554883789651,0,0.14760353,0
2019-HDCZY,0,0.2707610217532394,0,0.3164518,0
8582-KRHPJ,0,0.19521346907948653,0,0.27553007,0
2867-UIMSS,1,0.8485587959095807,1,0.8335986,1
3487-EARAT,0,0.020784240199940195,0,0.07544573,0
9926-PJHDQ,0,0.0631169158708411,0,0.06833773,0
0289-IVARM,0,0.20180099657872716,0,0.26518717,0
4672-FOTSD,0,0.4518765003014048,0,0.39305913,0
6198-PNNSZ,0,0.2828732439354944,0,0.26639098,0
7603-USHJS,1,0.7645884710709182,1,0.7006037,1
6784-XYJAE,0,0.21549013104968395,0,0.14368527,0
3858-XHYJO,0,0.3852142241892463,0,0.28690606,0
1087-UDSIH,1,0.5130758205270968,1,0.45395052,0
7251-LJBQN,0,0.5314902943050966,1,0.4432728,0
3200-MNQTF,0,0.012711580258773912,0,0.03325079,0
9359-UGBTK,0,0.04857705114096477,0,0.119318865,0
8160-HOWOX,0,0.7875547304285704,1,0.67928475,1
0258-NOKBL,0,0.789312441554356,1,0.74444467,1
2800-QQUSO,0,0.7752960689870936,1,0.7046245,1
2129-ALKBS,0,0.19101077785473156,0,0.34895805,0
9972-VAFJJ,0,0.3177660291008349,0,0.2786281,0
4693-VWVBO,0,0.4877855589369931,0,0.41256264,0
6969-MVBAI,0,0.8863084164610682,1,0.8571507,1
4821-WQOYN,0,0.005173014289251439,0,0.027790591,0
6769-DYBQN,1,0.5243019791840273,1,0.45728087,0
4018-PPNDW,0,0.015236371859496396,0,0.04092556,0
6288-CHQJB,0,0.020037169611018497,0,0.030457148,0
4905-JEFDW,1,0.6166936918847283,1,0.3254216,0
0559-CKHUS,0,0.061491804757685495,0,0.05269988,0
2659-VXMWZ,1,0.33878712391699306,0,0.33965904,0
6559-RAKOZ,0,0.5228606735938266,1,0.43735123,0
8809-XKHMD,0,0.09993171315695744,0,0.050965,0
